categoria,plato,descripcion,precio
Para Compartir,Wantán Frito con Tamarindo (Docena),Empanaditas chinas fritas con salsa de tamarindo,11.5
Para Compartir,Wantán Frito con Tamarindo (1/2 Docena),Media docena,6
Sopas,Sopa de Pollo con Verduras,Caldo con pollo y verduras,17.5
Sopas,Sopa Wantán,Con pasta wantán,18.5
Sopas,Sopa de Pollo con Huevitos de Codorniz,Con huevos de codorniz,18.5
Sopas,Sopa de Pollo con Kion,Con jengibre,19
Sopas,Sopa Womin,"Pollo, pato, bambú, verduras, fideos, pasta wantán, chancho filete",21
Sopas,Sopa de Espárragos,"Pollo en cubitos, espárragos blancos, huevo",16
Sopas,Sopa Samsi,"Pollo, pato, chancho, champiñones, bambú, hongos chinos, fideos (fansi), clara",16
Sopas,Sopa Pac Poo,"Pollo, chancho, champiñones, choclitos chinos, fansi, verduras, clara",16
Sopas,Sopa Fu Chi Fu,"Pollo, champiñones, bambú, hongos chinos, col china, huevo",16
Carne de Pollo,Pollo con Verduras,Salteado de pollo con verduras,20
Carne de Pollo,Pollo con Champiñones,Con champiñones y verduras,21
Carne de Pollo,Pollo con Castañas,Salteado con castañas,20
Carne de Pollo,Pollo con Castañas de Cajú,Con nuez de la india,20
Carne de Pollo,Pollo en Salsa Curry,Trozos de pollo en salsa curry,20.5
Carne de Pollo,Pollo con Tausi y Verduras,Salsa de frejol negro fermentado,19.5
Carne de Pollo,Chicharrón de Pollo,Crocante,21
Carne de Pollo,Pollo con Piña,Estilo agridulce,21
Carne de Pollo,Pollo con Duraznos,Con durazno en salsa,22.5
Carne de Pollo,Pollo Lai Chi,Con fruta china,22
Carne de Pollo,Pollo con Nabo Encurtido,Estilo dulce,20
Carne de Pollo,Pollo al Limón,Pollo frito en salsa de limón,20
Carne de Cerdo,Chancho Asado con Verduras,Cerdo asado salteado,30
Carne de Cerdo,Chancho Asado al Ajo,Estilo cantonés,30
Carne de Cerdo,Chancho Asado con Tamarindo,En salsa de tamarindo,30
Carne de Cerdo,Chancho Asado con Piña,Estilo agridulce,31
Carne de Cerdo,Chancho Asado con Nabo Encurtido,Estilo dulce,32
Carne de Cerdo,Chancho Asado con Frutas,Con frutas mixtas,33
Lomo Fino,Lomo Fino con Verduras,Salteado con verduras,31
Lomo Fino,Lomo Fino con Champiñones,Con champiñones y verduras,31.5
Lomo Fino,Lomo Fino con Verduras y Fansi,Con fideos chinos transparentes,32
Lomo Fino,Lomo Fino al Curry,Con salsa curry,31
Lomo Fino,Lomo Fino con Tausi y Verduras,Con salsa de frejol negro,32
Lomo Fino,Lomo Fino Especial,"Saltado con bambú, hongos, fansi, verduras y otros",37.5
Arroz Chaufa,Chaufa con Pollo,Tradicional con pollo,21
Arroz Chaufa,Chaufa con Chancho Asado,Con cerdo asado,24
Arroz Chaufa,Chaufa con Lomo Fino,Con lomo,25
Arroz Chaufa,Chaufa con Pollo y Chancho Asado,Mixto,29.5
Arroz Chaufa,Chaufa con Pollo y Champiñones,Con verduras,22
Arroz Chaufa,Chaufa con Pollo y Frejolito Chino,Con brotes de frejol,22
Arroz Chaufa,Chaufa Vegetariano,"Con champiñones, brócoli, frejolito chino, pimentón",19
Arroz Chaufa,Chaufa de Pollo (Porción Chica),Tamaño personal,10
